title_scraped,url,views_text,upload_text,duration_text,channel,views,days_since_upload_scraped,duration_minutes_scraped,videoId,title_length_scraped,num_hashtags,was_scraped_scraped,was_api_scraped,title_api,description,tags,publishedAt,channelId,channelTitle,categoryId,duration,viewCount,likeCount,commentCount,duration_minutes_api,publishedAt_dt,days_since_upload_api,engagement_rate,title_length_api,tag_count,was_scraped_api,was_api_api,views_canonical,title_length,description_length,keyword_count,duration_minutes,days_since_upload,duration_minutes_norm,days_since_upload_norm,title_length_norm,description_length_norm,keyword_count_norm,views_norm,engagement_rate_norm
,,,,,,74223.0,,,xBMc0wzOJ9s,,1,,,Bigg Boss Season 9 Day 18 Troll - Today Trending #biggboss9tamil,"For Promotions & Contact : [email]

Instagram https://www.instagram.com/todaytrendingtroll
Twitter https://twitter.com/TodayTrendingTT
Facebook https://www.facebook.com/todaytrendingofficial/

*********************************************************

CONTENT DISCLAIMER
The views and opinions expressed in this video are not meant to hurt any individual. we cannot held liable in such situations

COPYRIGHT DISCLAIMER UNDER SECTION 107 OF THE COPYRIGHT ACT 1976
Copyright Disclaimer Under section 107 of the Copyright act 1976, allowance is made for the ""fair use for purposes such as criticism, comment,news reporting,teaching,scholarship and research. Fair use is a use permitted by Copyright statue that might otherwise be infringing. Non-profit,educational or personal use tips the balance in favor of Fair use.

*********************************************************

© 2025 Today Trending
#todaytrending #todaytrendingtroll","['today trending', 'today trending troll', 'today trending troll in tamil', 'today trending videos in tamil', 'today trending memes', 'today trending troll latest', 'today trending vidoes', 'today trending troll vidoes', 'tamil troll', 'todays trending', 'diwakar parvathy fight', 'paru diwakar fight', 'bigg boss parvathy', 'bigg boss diwakar', 'bigg boss', 'bigg boss day 18', 'bigg boss promo', 'diwakar kamrudin fight', 'kamrudin red card', 'bigg boss kamrudin', 'kamrudin']",2025-10-24T11:13:34Z,UCG0m9a2z1ziRm2YlaFuyU7A,Today Trending,24.0,PT16M59S,74223.0,2567.0,190.0,16.983333333333334,2025-10-24 11:13:34+00:00,0.1838318343171296,0.03714482033870903,64.0,21.0,False,True,74223.0,64,946,1,16.983333333333334,0.1838318343171296,0.023752913752913753,0.00016724886394313206,0.6210526315789474,0.2267497603068073,0.3333333333333333,0.0003195311969747591,0.018978841580095777
,,,,,,21536013.0,,,O07T9_5VIRI,,4,,,who remembers this trend?😳 #trending #viral #tiktok #funny,,[],2023-04-24T17:57:41Z,UC2EWWA0SRV-AaSu1_zGgJuQ,Daryna Popach,24.0,PT15S,21536013.0,1075602.0,16026.0,0.25,2023-04-24 17:57:41+00:00,913.903195260243,0.0506884909476977,58.0,0.0,False,True,21536013.0,58,0,2,0.25,913.903195260243,0.00034965034965034965,0.8346146853053242,0.5578947368421052,0.0,0.6666666666666666,0.09318330965677563,0.025898869098256307
,,,,,,34587.0,,,6wI35XxIFS0,,8,,,Sugar ఉన్న వాళ్ల  కోసం 👍 #besttech #viral #trending #freestyle #diabetes #sensor #shorts #gadgets,,[],2025-10-24T12:33:32Z,UCVELOLuREJkG81rsg9y9l8A,besttechintelugu,28.0,PT2M25S,34587.0,5621.0,63.0,2.4166666666666665,2025-10-24 12:33:32+00:00,0.1282994269097222,0.16433920259056872,97.0,0.0,False,True,34587.0,97,0,1,2.4166666666666665,0.1282994269097222,0.0033799533799533797,0.00011653430446746863,0.968421052631579,0.0,0.3333333333333333,0.00014802878627030865,0.08396776893588469
,,,,,,80020102.0,,,ko70cExuzZM,,0,,,Taylor Swift - The Fate of Ophelia (Official Music Video),"The official music video for “The Fate of Ophelia”

Stream/download ‘The Life of a Showgirl’: https://taylor.lnk.to/TSTheLifeofaShowgirl

►Subscribe to Taylor Swift on YouTube: https://ts.lnk.to/subscribe
►Shop Merch: http://taylor.lnk.to/store 
►Follow Taylor Swift Online: 
TikTok: http://tiktok.com/@taylorswift 
Instagram: http://instagram.com/taylorswift 
Twitter: http://twitter.com/taylorswift13 
Snapchat: http://snapchat.com/add/taylorswift 
Facebook: http://facebook.com/taylorswift 
Tumblr: http://taylorswift.tumblr.com 
Website: http://www.taylorswift.com 

►Follow Taylor Nation Online 
TikTok: http://tiktok.com/@taylornation
 Instagram: http://instagram.com/taylornation 
YouTube: https://youtube.com/taylornation 
Twitter: http://twitter.com/taylornation13
 Tumblr: http://taylornation.tumblr.com

#TaylorSwift #TheLifeofaShowgirl #TheFateofOphelia","['Taylor swift', 'taylor', 'swift', 'taylor swift TLOAS', 'TS12', 'Showgirl', 'The Life of a Showgirl', 'new taylor swift', 'taylor swift album']",2025-10-05T23:00:06Z,UCqECaJ8Gagnn7YCbPEzWH6g,Taylor Swift,10.0,PT3M59S,80020102.0,1577163.0,72472.0,3.983333333333333,2025-10-05 23:00:06+00:00,18.693183686168982,0.020615257401196515,57.0,9.0,False,True,80020102.0,57,865,1,3.983333333333333,18.693183686168982,0.005571095571095571,0.017070777257014582,0.5473684210526316,0.2073346116970278,0.3333333333333333,0.3462401834925217,0.010533196843665328
,,,,,,301111.0,,,xiZUf98A1Ts,,0,,,Tyla - CHANEL (Official Music Video),"Tyla - CHANEL (Official Music Video)

""CHANEL"" available at: https://tyla.lnk.to/CHANEL

Follow Tyla:
https://instagram.com/tyla
https://www.tiktok.com/@tyla_
https://twitter.com/Tyllaaaaaaa

(C) 2025 FAX Records, under exclusive license to Epic Records, a division of Sony Music Entertainment

#Tyla #CHANEL","['tyla', 'new artist', 'getting late', 'tyla to last', 'to last tyla', 'to last', 'last', 'kooldrink', 'epic', 'epic records', 'new music', 'fax records', 'electronic', 'electronic music', 'dance music', 'dj lag', 'overdue', 'tyla been thinking', 'been thinking tyla', 'been thinking', 'ayra starr', 'ayra starr tyla', 'tyla ayra starr girl next door', 'girl next door', 'tyla girl next door', 'ayra starr girl next door', 'girl next door tyla ayra starr', 'water', 'tyla water', 'water tyla', 'tyla bliss', 'CHANEL']",2025-10-24T04:00:06Z,UCr2xjaS7CIx1OY7hYwrXb8A,TylaVEVO,10.0,PT3M10S,301111.0,45402.0,4172.0,3.1666666666666665,2025-10-24 04:00:06+00:00,0.4848503528356481,0.16463696112064985,36.0,32.0,False,True,301111.0,36,308,1,3.1666666666666665,0.4848503528356481,0.0044289044289044285,0.0004421517949233436,0.3263157894736842,0.0738255033557047,0.3333333333333333,0.0013012609113735721,0.08411990621693764
,,,,,,17584326.0,,,6wmDlk-7aMk,,0,,,YLL LIMANI - LARG (Official Music Video),"YLL LIMANI - LARG (Official Music Video)

Subscribe to my YouTube channel here: https://lnk.to/subscribeYllLimani
Turn on the 🔔 to be notified for all the new songs.

Produced by: Panda & Masy Beats
Lyrics: Tonic, Denk, Yll Limani

Executive Producer: Bonart Ajvazi

Directed and Produced by NONAME DEPARTMENT
Creative Director / Producer: Marie Beriestain
Director of Photography: Matt Turzynski

► Follow Yll Limani
Spotify: https://open.spotify.com/artist/2qI59HaiEtvev8vnUkmRpT?si=Kx99Bn12Ryi4JHpcYhLZLw
Instagram: https://www.instagram.com/ylllimani
TikTok: https://www.tiktok.com/@ylllimanii
Facebook: https://www.facebook.com/YllLimaniOfficial

Distributed by : 360 Media
____________________________

► Connect with 360 Media
Instagram: https://www.instagram.com/360distribution
TikTok: https://www.tiktok.com/@360_media
Facebook: https://www.facebook.com/360distribution/

____________________________

► Connect with Three60 Music
Instagram: https://www.instagram.com/three60_music
TikTok: https://www.tiktok.com/@three60.music

____________________________

🎧 Listen to ""ALBANIAN TODAY HITS"" playlist on Spotify
► https://open.spotify.com/playlist/2byqirHnOlSnN6BFADwqJ8?si=e2fdb3bc585d4c11

℗ Three60 Music on behalf of Yll Limani

#ylllimani #Larg #three60music #360media","['Yll Limani', 'Ylli', 'Ylli Limani', 'ylli limani', 'ylli', 'yll', 'prishtina', 'kosova', 'albania', 'kaje']",2025-07-31T16:00:07Z,UCwxa1gR8DEkcOVKXbN5cDkg,Yll Limani,10.0,PT3M3S,17584326.0,37210.0,556.0,3.05,2025-07-31 16:00:07+00:00,84.98483877876157,0.002147708135074384,40.0,10.0,False,True,17584326.0,40,1284,1,3.05,84.98483877876157,0.0042657342657342655,0.0776111399369334,0.3684210526315789,0.3077660594439118,0.3333333333333333,0.07608461536750735,0.0010973538728731493
,,,,,,7138760.0,,,sr_qh33LsKQ,,0,,,Marino - Lust (feat. Alexandria),"Marino, Alexandria - Lust (Official Lyric Video)
https://broke.ffm.to/marino-lust

Marino
https://www.instagram.com/iluvmarino/
https://www.tiktok.com/@marinosmusic

Alexandria
https://www.tiktok.com/@alexandria.music
https://www.instagram.com/alexandria.musicx

#marino #devilindisguise #lust #newmusic","['marino', 'marino music', 'devil in disguise', 'devil in disguise lyrics', 'you think the devil has horns', 'i cant fit in', 'hideaway', 'the devil wears a suit and die', 'devil in disguise marino', 'marino devil in disuise', 'marino music video', 'marino lyric video', 'marino letras', 'marino devil', 'devil amv', 'marino lust', 'lust']",2025-10-14T04:00:07Z,UC0oePiysAHFbK9YIVeJoELg,Marino,10.0,PT1M56S,7138760.0,112535.0,8834.0,1.9333333333333331,2025-10-14 04:00:07+00:00,10.484838778761574,0.017001412009928895,32.0,17.0,False,True,7138760.0,32,303,0,1.9333333333333331,10.484838778761574,0.0027039627039627035,0.00957456710805668,0.28421052631578947,0.07262703739213806,0.0,0.0308873262825229,0.008686732153557445
,,,,,,15025.0,,,45iTK7VnC4E,,0,,,Relax Gently with Smooth Autumn Jazz Music 🍂 Cozy Coffee Shop Ambience & Warm Piano Jazz Music,"Relax Gently with Smooth Autumn Jazz Music 🍂 Cozy Coffee Shop Ambience & Warm Piano Jazz Music

👉️🎼 Let's experience the great music on Spotify of Relax Jazz Cafe: https://open.spotify.com/playlist/5GQXA8Yahc1ZHpBGxXATG0

🌻 Good morning friends, how is your day going?
📺 Are you looking for relaxation, positivity and energy for the new day? This will be the perfect place for you!

📌 As the golden leaves gently fall outside, the cozy lakeside cabin glows with the warmth of autumn. The soft flicker of candlelight and the gentle crackle of the fireplace fill the room with peace and comfort. The smell of fresh coffee and pastries drifts through the air, while the soothing sound of jazz piano creates the perfect background for a quiet morning. The calm lake outside mirrors the rich colors of fall — amber, orange, and red blending together like a painted dream. A dog naps peacefully on the rug, the room bathed in soft sunlight filtering through the windows. Every small detail — the books, the blankets, the coffee cups — adds to the feeling of home and serenity.

🍂 This is a place where time slows down and the soul can breathe. Let the gentle rhythm of jazz piano warm your heart, just like the fire that glows in the corner. A perfect autumn day — filled with comfort, melody, and a touch of nostalgia.

💌 Hope you all will contribute ideas to help my channel grow more and more. That's also my motivation to make the next videos better
💕 Here are some specific ways that this music can be used:

   •   Studying: The soft piano melodies will help you focus and concentrate on your work.
   •   Working: The smooth jazz sounds will help you stay motivated and productive.
   •   Sleeping: The soft piano melodies will help you relax and fall asleep.

❤ Thanks for listening, and we hope you will enjoy this video!
Don't forget to subscribe and share our channel with your friends and loved ones.
🔔 Please Subcribe and help us reach 100,000 subcribers!
   / @relaxjazzcafe1990  

🎼 | Listen on Spotify, Apple music:
» Spotify | https://open.spotify.com/artist/0hrtSalYHaRqJklQ9ofDc2
» iTunes I https://music.apple.com/us/artist/donald-jang/1818991508
» Deezer I https://www.deezer.com/en/artist/328988551
▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬
✔ All music and video were created by Relax Jazz Cafe or used with permission.

© Original Contents by Relax Jazz Cafe

#smoothjazz #autumnjazz #coffeeshopmusic","['jazz', 'jazz music', 'smooth jazz', 'autumn jazz', 'fall jazz', 'warm jazz', 'piano jazz', 'jazz piano', 'cozy jazz', 'relax gently with jazz', 'coffee shop music', 'coffee shop ambience', 'coffee shop jazz', 'jazz coffee shop music', 'cozy coffee shop', 'cozy coffee shop ambience', 'autumn coffee shop', 'smooth jazz music', 'autumn jazz music', 'fall jazz music', 'warm jazz music', 'piano jazz music', 'cozy jazz music', 'smooth autumn jazz', 'warm autumn jazz', 'autumn ambience', 'fall ambience', 'relax jazz cafe']",2025-10-24T02:50:57Z,UCZR3-lM6Z-n5_UGHlwx_Rpw,Relax Jazz Cafe,22.0,PT11H55M,15025.0,6101.0,4.0,715.0,2025-10-24 02:50:57+00:00,0.5328711861689814,0.40632279534109816,94.0,28.0,False,True,15025.0,94,2400,2,715.0,0.5328711861689814,1.0,0.00048600646504933935,0.9368421052631579,0.5752636625119847,0.6666666666666666,6.338527637525216e-05,0.20760730279058864
,,,,,,231110830.0,,,VSXT4a2kRHA,,0,,,Teddy Swims - The Door (Official Music Video),"Stream / Download ""I've Tried Everything but Therapy Pt. 1 now: https://TeddySwims.lnk.to/ITEBTpt1

Order I’ve Tried Everything But Therapy: Part 1, Part 2, and the Complete Edition: shop.teddyswims.com

Follow Teddy Swims:
https://www.instagram.com/teddyswims
https://facebook.com/teddyswims404
https://twitter.com/teddyswims
https://soundcloud.com/teddyswims
https://www.tiktok.com/@teddyswims

CREDITS
Director: Blythe Thomas
Executive Producer: Evan Brown
Production Company: dreambear
Producer: Nicolette Moreno
Line Producer: Autumn Maschi
Production Manager: Kai Lusk
1st AD: Lane Stroud
DP: Ava Rikki
1st AC: Philip Hoang
2nd AC: Naomi Portillo
Steadicam: Emaad Elhardouzi
Gaffer: Kay Zhou
Production Designer: Andrew Caso
Art Coordinator: Devin Leary
Set Dresser: Maelina Hassel
VFX Supervisor: Ben Kadie
Stylist: Tara Nichols
Stylist Assistant: Jenny Martin
Groomer: Morgan Grimes
Video Commissioner: Devin Sarno
Director's Rep: Jen Herrera Richter / Las Bandas Be Brave

Featuring: Noona Chowe
 
Lyrics:
I took a page out of your favorite book
You sold me lies just by the way you look
Taught me a language that I’ll never speak
Baby, that ain't for me
That, that ain't for me

I dug my grave watching the way you move
You took me higher than I ever flew
Too many times gave you a second chance
Baby I’m just a man,
I’m I’m just a man

No more thinking about you late night
No more running around with your friends now
Done picking the pieces of my soul up off the floor

I said I would die for you baby
But I can’t take this pain no mo
I thought I was willing
But tonight I saved my life when I showed you the door

I don’t want to lose you baby
But I can’t play this game no mo
I thought it would kill me
But tonight I saved my life when I showed you the door

You never thought this day would ever come
When I looked you in the eyes and pulled the rug
You tried to take away my sanity
Baby, that ain't for me
That, that ain't for me

Oh no more thinking about you late night
No more running around with your friends now
Done picking the pieces of my soul from off the floor

I said I would die for you baby
But I can’t take this pain no mo
I thought I was willing
but tonight I saved my life when I showed you the door

I don’t want to lose you baby
But I can’t play this game no mo
I thought it would kill me
But tonight I saved my life when I showed you the door

When I showed you the door
When I showed you the door
But tonight I saved my life

I said I would die for you baby
But I can’t take this pain no mo
I thought I was willing
But tonight I saved my life when I showed you the door

I don’t want to lose you baby
But I can’t take this game no mo
I thought it would kill me
But tonight I saved my life when I showed you the door


#performance #teddyswims #soulmusic #thedoor","['teddy swims', 'lose control', 'lose control live performance', 'teddy swims lose control', 'teddy swims lose control live performance', 'teddy swims lyrics', 'lose control lyrics', 'teddy swims lose control lyrics', 'teddy', 'swims', 'lose', 'control', 'teddy swims lyric video', 'teddy swims lyrics video', ""some things i'll never know"", 'some things live', 'teddy swims live video', 'liver performance', 'soul music', 'post malone', ""some things i'll never""]",2024-04-16T17:00:16Z,UCb-ikMqe9iS8GjG7WgGwCrQ,Teddy Swims,10.0,PT3M32S,231110830.0,1044978.0,19559.0,3.533333333333333,2024-04-16 17:00:16+00:00,555.9430679454283,0.004606175314242089,45.0,21.0,False,True,231110830.0,45,2799,1,3.533333333333333,555.9430679454283,0.004941724941724942,0.5077102521256145,0.42105263157894735,0.6709012464046021,0.3333333333333333,1.0,0.002353487532905019
,,,,,,90344931.0,,,JdWi2IWC0s0,,0,,,Adela Anghelici - Soda pop,"#gurineltv #gurineltvshorts #sodapop #sodapopshort #shorts2025 #shortsfeed #shortsviral #youtube #youtubeshorts #trend #shortvideo #trendingshorts #trendingnow #short #shorts 

Gurinel TV - Prima televiziune a copiilor din Moldova
Like us on facebook ! - https://www.facebook.com/gurineltv
Follow us on Instagram https://www.instagram.com/gurinel_tv/

You can help us on our PayPal account https://paypal.me/gurinelmedia","['gurinel', 'music', 'copii', 'video', 'kids', 'cantece pentru copii', 'canal educativ pentru copii', 'children songs', '儿童歌曲', 'canciones para niños', 'Lieder für Kinder']",2025-10-10T16:00:38Z,UCEcjZ5Vz6ygmDbtmce6N_zA,GurinelTV,10.0,PT31S,90344931.0,819952.0,0.0,0.5166666666666667,2025-10-10 16:00:38+00:00,13.984479982465276,0.009075794191485962,26.0,11.0,False,True,90344931.0,26,420,0,0.5166666666666667,13.984479982465276,0.0007226107226107227,0.012770588499073119,0.22105263157894736,0.10067114093959731,0.0,0.3909150513805836,0.0046372026732961185
,,,,,,1518780.0,,,Qhs3rY80HNE,,0,,,Selena Gomez - In The Dark (Official Music Video),"Selena Gomez - In The Dark (Official Music Video) from the Nobody Wants This Season 2 Soundtrack 

Listen to “In The Dark”: https://selenagomez.lnk.to/inthedark 
Listen to the “Nobody Wants This” Season 2 Soundtrack, out now: https://nobodywantsthis.lnk.to/officialsoundtrack

Shop new merch: https://selenagomez.lnk.to/store 
Join Selena’s mailing list: https://selenagomez.lnk.to/SignUp 

Follow Selena Gomez: 
Instagram: https://selenagomez.lnk.to/Instagram   
Twitter: https://selenagomez.lnk.to/Twitter 
Facebook: https://selenagomez.lnk.to/Facebook  
TikTok: https://selenagomez.lnk.to/TikTok  
YouTube: https://selenagomez.lnk.to/YouTube  

Directed by: Luke Orlando 

Lyrics: 
I don’t need anyone
That’s what you say when you’re drunk
Cover it up in a sea of emotion of waves
but I, I can still see you 
If there was no consequence
Would you still be on defense
Don’t you forget it
I know you better than you know you
Your lows are mine too
 
And I’ll be there when you lose yourself
To remind you of who you are
And I’ll be there like nobody else
You’re so beautiful in the dark
 
Giving you love
Keep giving you love
Never giving you up (Oh)
Keep giving you love
Keep giving you love
But don’t look away from me
I’ll be there when you lose yourself
To remind you of who you are
 
Breathe with your finger tips
Fill up my lungs with your kiss
I’d be a liar
If I said that you weight didn’t weigh on me
But I’m treading lightly
 
Wake up your world
come melt away with me
Out of your waves
You know I’ll set you free
 
And I’ll wait up love
When you can’t sleep love
Cause all my life’s lying where you are
 
And I’ll be there when you lose yourself
to remind you of who you are
and I’ll be there like nobody else
you’re so beautiful in the dark
 
Giving you love
Keep giving you love
Never giving you up (Oh)
Keep giving you love
Keep giving you love
But don’t look away from me
And I’ll be there when you lose yourself
to remind you of who you are 
 
Show me the side that you’re hiding from
Let me inside baby I won’t run
Nothing about you I can’t take
Show me the way that your heart breaks
 
Show me the side that you’re hiding from
Let me inside baby I won’t run
Show me the way your heart breaks
 
(oh yes love)
 
And I’ll be there when you lose yourself
to remind you of who you are
and I’ll be there like nobody else
you’re so beautiful in the dark
 
Giving you love
Keep giving you love
Never giving you up (Oh)
Keep giving you love
Keep giving you love
But don’t look away from me
 
I’ll be there when you lose yourself
to remind you of who you are 

#SelenaGomez #InTheDark","['Selena Gomez', 'SMG Music LLC', 'under exclusive license to Interscope Records.', 'Pop']",2025-10-23T04:00:35Z,UCjK8ORC71kwyj1DWFwril_A,SelenaGomezVEVO,10.0,PT3M4S,1518780.0,171614.0,14204.0,3.066666666666667,2025-10-23 04:00:35+00:00,1.4845147046875,0.12234688368295606,49.0,4.0,False,True,1518780.0,49,2593,1,3.066666666666667,1.4845147046875,0.004289044289044289,0.0013550878550468387,0.4631578947368421,0.6215244487056567,0.3333333333333333,0.006570035988073477,0.0625121376833648
,,,,,,304295.0,,,049ndvnLKl4,,0,,,YFN Lucci - RAIN. [Official Music Video],"YFN Lucci - RAIN.

MY ALBUM 'ALREADY LEGEND' OUT NOW! 
Download/Stream: https://YFNLucci.lnk.to/ALREADYLEGEND

Director:  Hidji
Producer: Jeffery “J-Squared” Jackson
DP: Benji Flores
AC: Colin Schostak
Gaffer: Moonlight Grip
Editor: Rayymond

Subscribe on YouTube - http://bit.ly/YFNLucciYouTube

Follow YFN Lucci:
Instagram - https://www.instagram.com/yfnlucci/
Twitter - https://twitter.com/YFNLUCCI
Facebook - https://www.facebook.com/YFNLucci/

Listen:
Spotify - https://open.spotify.com/artist/5Berubt6ysOy2LCMyqhmXP
Apple - https://itunes.apple.com/us/artist/yfn-lucci/957498371
Soundcloud - https://itunes.apple.com/us/artist/yfn-lucci/957498371

Website - http://yfnlucci.com

#YFNLucci #RAIN #ALREADYLEGEND","['YFN Lucci', 'YFN', ""Think It's A Game"", 'TIG Records', 'Think Its A Game', 'Boss Life', 'Everyday We Lit', 'Heartless', 'Wish Me Well', 'lucci', 'wet', 'both of us', 'mulatto', 'yfnlucci', 'yfn lucci 2025']",2025-10-23T22:50:07Z,UCGhqRGnTE34MXy9LMI9Q4bQ,YFN Lucci,10.0,PT3M4S,304295.0,7733.0,341.0,3.066666666666667,2025-10-23 22:50:07+00:00,0.7001165565393518,0.026533462593864507,40.0,15.0,False,True,304295.0,40,715,1,3.066666666666667,0.7001165565393518,0.004289044289044289,0.000638742059968751,0.3684210526315789,0.17138063279002877,0.3333333333333333,0.001315037873622108,0.013557055291921045
